product_id,category_id
1602,92
1603,151
1603,134
1604,135
1604,42
1605,105
1605,134
1606,174
1606,187
1607,68
1607,31
1608,1
1608,71
1609,80
1609,169
1610,97
1610,162
1611,76
1611,161
1612,139
1612,82
1613,118
1613,174
1614,178
1614,125
1615,156
1615,94
1616,157
1616,95
1617,125
1617,148
1618,127
1618,40
1619,3
1619,65
1620,155
1620,133
1621,105
1621,43
1622,181
1622,59
1623,158
1623,51
1624,48
1624,119
1625,80
1625,97
1626,95
1626,158
1627,110
1627,152
1628,101
1628,175
1629,68
1629,37
1630,152
1630,64
1631,4
1631,98
1632,33
1632,101
1633,148
1633,56
1634,94
1634,99
1635,130
1635,63
1636,3
1636,116
1637,147
1637,133
1638,129
1638,118
1639,99
1639,28
1640,133
1640,167
1641,108
1641,58
1642,28
1642,105
1643,132
1643,9
1644,47
1644,60
1645,33
1645,102
1646,124
1646,130
1647,129
1647,137
1648,85
1648,11
1649,106
1649,138
1650,55
1650,76
1651,154
1651,56
1652,102
1652,152
1653,95
1653,154
1654,74
1654,3
1655,178
1655,76
1656,11
1656,86
1657,178
1657,91
1658,164
1658,141
1659,183
1659,36
1660,140
1660,188
1661,133
1661,51
1662,110
1662,5
1663,46
1663,162
1664,130
1664,176
1665,6
1665,41
1666,65
1666,31
1667,138
1667,89
1668,147
1668,185
1669,2
1669,121
1670,54
1670,71
1671,153
1671,17
1672,40
1672,26
1673,122
1673,9
1674,26
1674,142
1675,154
1675,44
1676,134
1676,11
1677,143
1677,87
1678,167
1678,100
1679,50
1679,171
1680,121
1680,78
1681,171
1681,89
1682,107
1682,180
1683,27
1683,104
1684,62
1684,16
1685,93
1685,169
1686,110
1686,40
1687,150
1687,101
1688,149
1688,186
1689,35
1689,126
1690,112
1690,120
1691,140
1691,148
1692,94
1692,131
1693,80
1693,49
1694,81
1694,67
1695,157
1695,64
1696,166
1696,35
1697,65
1697,10
1698,12
1698,96
1699,151
1699,91
1700,48
1700,78
1701,55
1701,35
1702,145
1702,21
1703,38
1703,46
1704,18
1704,9
1705,145
1705,155
1706,160
1706,165
1707,107
1707,100
1708,157
1708,79
1709,47
1709,181
1710,172
1710,1
1711,159
1711,5
1712,85
1712,169
1713,187
1713,31
1714,17
1714,157
1715,180
1715,166
1716,163
1716,9
1717,57
1717,115
1718,58
1718,95
1719,101
1719,32
1720,167
1720,181
1721,180
1721,137
1722,182
1722,89
1723,14
1723,167
1724,101
1724,96
1725,18
1725,168
1726,47
1726,161
1727,101
1727,95
1728,142
1728,168
1729,3
1729,41
1730,107
1730,83
1731,14
1731,30
1732,52
1732,119
1733,73
1733,106
1734,181
1734,144
1735,118
1735,134
1736,69
1736,37
1737,4
1737,151
1738,12
1738,13
1739,88
1739,17
1740,29
1740,179
1741,81
1741,120
1742,139
1742,17
1743,64
1743,134
1744,125
1744,22
1745,147
1745,167
1746,39
1746,66
1747,109
1747,46
1748,155
1748,142
1749,52
1749,6
1750,18
1750,184
1751,167
1751,73
1752,35
1752,99
1753,27
1753,99
1754,104
1754,119
1755,167
1755,64
1756,52
1756,180
1757,112
1757,168
1758,97
1758,118
1759,27
1759,61
1760,33
1760,187
1761,144
1761,111
1762,8
1762,95
1763,53
1763,28
1764,82
1764,56
1765,13
1765,133
1766,138
1766,112
1767,61
1767,135
1768,165
1768,162
1769,42
1769,174
1770,91
1770,71
1771,112
1771,83
1772,189
1772,105
1773,120
1773,23
1774,111
1774,175
1775,52
1775,67
1776,1
1776,182
1777,5
1777,60
1778,117
1778,51
1779,93
1779,50
1780,80
1780,21
1781,23
1781,83
1782,128
1782,184
1783,157
1783,143
1784,96
1784,161
1785,33
1785,94
1786,99
1786,189
1787,106
1787,20
1788,167
1788,174
1789,158
1789,156
1790,184
1790,43
1791,183
1791,142
1792,6
1792,95
1793,131
1793,171
1794,152
1794,108
1795,131
1795,161
1796,124
1796,132
1797,182
1797,65
1798,39
1798,170
1799,147
1799,13
1800,128
1800,171
1801,91
1801,115
1802,71
1802,102
1803,17
1803,53
1804,149
1804,145
1805,139
1805,104
1806,7
1806,57
1807,123
1807,49
1808,185
1808,8
1809,25
1809,178
1810,88
1810,96
1811,96
1811,47
1812,2
1812,148
1813,102
1813,179
1814,168
1814,36
1815,77
1815,158
1816,17
1816,71
1817,124
1817,181
1818,39
1818,106
1819,43
1819,185
1820,147
1820,91
1821,83
1821,134
1822,153
1822,54
1823,4
1823,68
1824,134
1824,79
1825,181
1825,118
1826,32
1826,11
1827,178
1827,106
1828,160
1828,11
1829,145
1829,24
1830,9
1830,129
1831,163
1831,18
1832,154
1832,52
1833,140
1833,163
1834,156
1834,102
1835,27
1835,25
1836,185
1836,175
1837,135
1837,188
1838,174
1838,84
1839,106
1839,144
1840,146
1840,120
1841,132
1841,38
1842,22
1842,84
1843,59
1843,182
1844,19
1844,62
1845,34
1845,173
1846,11
1846,147
1847,106
1847,186
1848,162
1848,133
1849,71
1849,185
1850,167
1850,92
1851,43
1851,40
1852,94
1852,91
1853,142
1853,23
1854,54
1854,100
1855,120
1855,65
1856,5
1856,49
1857,7
1857,48
1858,60
1858,22
1859,181
1859,156
1860,27
1860,105
1861,181
1861,21
1862,83
1863,48
1863,18
1864,108
1864,167
1865,136
1865,125
1866,175
1866,108
1867,44
1867,76
1868,103
1868,129
1869,62
1869,51
1870,38
1870,157
1871,60
1871,184
1872,100
1872,28
1873,167
1873,15
1874,135
1874,181
1875,66
1875,167
1876,177
1876,126
1877,117
1877,83
1878,129
1878,57
1879,121
1879,42
1880,38
1880,92
1881,77
1881,189
1882,2
1882,189
1883,9
1883,159
1884,165
1884,60
1885,102
1885,99
1886,187
1886,139
1887,26
1887,141
1888,187
1888,107
1889,84
1889,67
1890,137
1890,114
1891,100
1891,66
1892,93
1892,130
1893,163
1893,157
1894,77
1894,33
1895,105
1895,141
1896,153
1896,52
1897,130
1897,159
1898,77
1899,25
1899,167
1900,9
1900,99
1901,185
1901,45
1902,6
1902,132
1903,29
1903,182
1904,58
1904,72
1905,150
1905,22
1906,27
1906,138
1907,40
1907,32
1908,67
1908,127
1909,121
1909,117
1910,142
1910,114
1911,142
1911,64
1912,62
1912,171
1913,80
1913,73
1914,6
1914,189
1915,68
1915,167
1916,76
1916,182
1917,129
1917,117
1918,58
1918,109
1919,12
1919,183
1920,160
1920,162
1921,157
1921,17
1922,52
1922,73
1923,76
1923,160
1924,88
1924,14
1925,156
1925,76
1926,33
1926,133
1927,58
1927,94
1928,96
1928,110
1929,152
1929,65
1930,92
1930,93
1931,153
1931,182
1932,179
1932,139
1933,169
1933,133
1934,148
1934,155
1935,60
1935,126
1936,143
1936,168
1937,60
1937,58
1938,139
1938,66
1939,42
1939,35
1940,179
1940,47
1941,92
1941,115
1942,133
1942,92
1943,5
1943,95
1944,14
1944,129
1945,17
1945,145
1946,98
1946,30
1947,72
1947,108
1948,153
1948,21
1949,89
1949,158
1950,60
1950,103
1951,167
1951,103
1952,8
1952,163
1953,40
1953,132
1954,131
1954,32
1955,16
1955,48
1956,68
1956,31
1957,178
1957,61
1958,94
1958,175
1959,31
1959,68
1960,11
1960,24
1961,63
1961,92
1962,131
1962,151
1963,71
1963,156
1964,7
1964,6
1965,106
1965,18
1966,27
1966,38
1967,184
1967,33
1968,183
1968,8
1969,102
1969,109
1970,132
1970,30
1971,166
1971,53
1972,114
1972,55
1973,62
1973,147
1974,102
1974,166
1975,38
1975,31
1976,117
1976,3
1977,157
1977,33
1978,109
1978,57
1979,29
1979,69
1980,114
1980,119
1981,186
1981,74
1982,174
1982,106
1983,131
1983,87
1984,91
1984,35
1985,149
1985,144
1986,152
1986,185
1987,25
1987,110
1988,171
1988,21
1989,115
1989,133
1990,88
1990,139
1991,178
1991,14
1992,130
1992,34
1993,2
1993,109
1994,22
1994,146
1995,67
1995,25
1996,23
1996,107
1997,174
1997,74
1998,25
1998,153
1999,160
1999,104
2000,161
2000,5
2001,121
2001,13
2002,137
2002,79
2003,142
2003,131
2004,80
2004,76
2005,174
2005,85
2006,60
2006,45
2007,136
2007,95
2008,107
2008,5
2009,81
2009,156
2010,172
2010,26
2011,127
2011,71
2012,7
2012,114
2013,10
2013,84
2014,81
2014,172
2015,109
2015,166
2016,108
2016,92
2017,19
2017,37
2018,132
2018,164
2019,105
2019,188
2020,162
2020,126
2021,188
2021,135
2022,111
2022,46
2023,62
2023,163
2024,38
2024,75
2025,39
2025,175
2026,102
2026,167
2027,136
2027,31
2028,130
2028,162
2029,91
2029,30
2030,179
2030,144
2031,53
2031,104
2032,49
2032,86
2033,164
2033,177
2034,60
2034,152
2035,29
2035,168
2036,76
2036,184
2037,28
2037,50
2038,87
2038,167
2039,124
2039,72
2040,122
2040,156
2041,106
2041,118
2042,21
2042,17
2043,65
2043,66
2044,2
2044,146
2045,104
2045,135
2046,167
2046,175
2047,11
2047,6
2048,25
2048,22
2049,131
2049,106
2050,150
2050,123
2051,108
2051,73
2052,89
2052,17
2053,71
2053,28
2054,156
2054,62
2055,27
2055,16
2056,29
2056,140
2057,73
2058,49
2058,8
2059,89
2059,159
2060,118
2060,151
2061,134
2061,59
2062,125
2062,4
2063,128
2063,155
2064,82
2064,38
2065,130
2065,42
2066,162
2066,122
2067,123
2067,169
2068,32
2068,160
2069,104
2069,63
2070,11
2070,24
2071,98
2071,19
2072,170
2072,49
2073,169
2073,51
2074,177
2074,172
2075,24
2075,23
2076,178
2076,133
2077,79
2077,139
2078,177
2078,96
2079,9
2079,96
2080,4
2080,93
2081,35
2081,83
2082,112
2082,73
2083,2
2083,186
2084,88
2084,179
2085,64
2085,23
2086,85
2086,91
2087,27
2087,179
2088,146
2088,128
2089,188
2089,172
2090,115
2090,45
2091,137
2091,10
2092,54
2092,130
2093,38
2093,39
2094,108
2094,81
2095,65
2095,9
2096,189
2096,8
2097,168
2097,76
2098,69
2098,100
2099,187
2099,146
2100,10
2100,127
2101,168
2101,96
2102,78
2102,107
2103,15
2103,52
2104,148
2104,118
2105,128
2105,158
2106,49
2106,117
2107,180
2107,13
2108,96
2108,49
2109,72
2109,24
2110,52
2110,22
2111,46
2111,73
2112,24
2112,184
2113,147
2113,102
2114,183
2114,41
2115,163
2115,84
2116,114
2116,5
2117,158
2117,146
2118,134
2118,174
2119,188
2119,186
2120,95
2120,79
2121,47
2121,7
2122,143
2122,89
2123,147
2123,18
2124,30
2124,100
2125,81
2125,150
2126,157
2126,40
2127,37
2127,29
2128,111
2128,66
2129,71
2129,123
2130,189
2130,104
2131,20
2131,74
2132,128
2132,143
2133,29
2133,6
2134,180
2134,1
2135,51
2135,88
2136,24
2136,144
2137,49
2137,114
2138,18
2138,110
2139,123
2139,135
2140,122
2140,9
2141,37
2141,50
2142,2
2142,49
2143,114
2143,14
2144,10
2144,62
2145,141
2145,91
2146,61
2146,167
2147,142
2147,147
2148,9
2148,135
2149,17
2149,126
2150,170
2150,121
2151,24
2151,21
2152,64
2152,37
2153,173
2153,52
2154,33
2154,58
2155,103
2156,80
2156,18
2157,23
2157,147
2158,93
2158,173
2159,85
2159,58
2160,57
2160,23
2161,48
2161,11
2162,37
2162,138
2163,84
2163,140
2164,67
2164,8
2165,102
2165,71
2166,5
2166,20
2167,33
2167,138
2168,9
2168,127
2169,136
2169,32
2170,56
2170,99
2171,7
2171,120
2172,123
2172,15
2173,132
2173,76
2174,36
2174,64
2175,14
2175,5
2176,160
2176,99
2177,142
2177,30
2178,185
2178,18
2179,119
2179,130
2180,49
2180,50
2181,68
2181,172
2182,70
2182,27
2183,24
2183,159
2184,17
2184,26
2185,139
2185,10
2186,34
2186,91
2187,63
2187,176
2188,26
2188,163
2189,102
2189,183
2190,10
2190,25
2191,52
2191,28
2192,144
2192,56
2193,173
2193,15
2194,77
2194,144
2195,172
2195,109
2196,153
2196,55
2197,138
2197,121
2198,36
2198,173
2199,79
2199,32
2200,10
2200,46
2201,50
2201,30
2202,152
2202,34
2203,153
2203,41
2204,184
2204,7
2205,106
2205,103
2206,116
2206,104
2207,185
2207,116
2208,16
2208,31
2209,118
2209,99
2210,156
2210,106
2211,4
2211,182
2212,175
2212,99
2213,66
2213,118
2214,185
2214,108
2215,114
2215,146
2216,36
2216,22
2217,184
2217,15
2218,175
2218,178
2219,5
2219,170
2220,109
2220,80
2221,98
2221,83
2222,45
2222,119
2223,44
2223,59
2224,71
2224,112
2225,3
2225,58
2226,185
2226,64
2227,177
2227,161
2228,74
2228,171
2229,51
2229,8
2230,149
2230,4
2231,140
2231,95
2232,9
2232,31
2233,70
2233,166
2234,40
2234,102
2235,185
2235,147
2236,177
2236,145
2237,70
2237,135
2238,82
2238,27
2239,53
2239,99
2240,17
2240,159
2241,61
2241,49
2242,188
2242,142
2243,10
2243,97
2244,111
2244,189
2245,169
2245,27
2246,78
2246,20
2247,126
2247,154
2248,75
2248,127
2249,182
2249,163
2250,126
2250,138
2251,59
2251,128
2252,86
2252,142
2253,133
2253,47
2254,148
2254,159
2255,90
2255,94
2256,20
2256,139
2257,182
2257,99
2258,178
2258,132
2259,95
2259,164
2260,175
2260,18
2261,112
2261,113
2262,42
2262,5
2263,16
2263,64
2264,11
2264,101
2265,171
2265,176
2266,39
2266,54
2267,182
2267,60
2268,11
2268,91
2269,37
2269,91
2270,21
2270,172
2271,106
2271,154
2272,9
2272,108
2273,21
2273,16
2274,165
2274,52
2275,37
2275,67
2276,62
2276,11
2277,163
2277,24
2278,86
2278,187
2279,85
2279,84
2280,114
2280,175
2281,13
2281,113
2282,26
2282,160
2283,119
2283,114
2284,32
2284,158
2285,26
2285,91
2286,66
2286,155
2287,147
2287,31
2288,40
2288,97
2289,119
2289,172
2290,32
2290,58
2291,133
2291,38
2292,163
2292,146
2293,157
2293,182
2294,163
2294,112
2295,153
2295,42
2296,116
2296,6
2297,181
2297,90
2298,73
2298,90
2299,120
2299,114
2300,169
2300,5
2301,66
2301,121
2302,179
2302,14
2303,65
2303,12
2304,187
2304,98
2305,20
2305,181
2306,1
2306,119
2307,169
2307,86
2308,104
2308,119
2309,142
2309,186
2310,104
2310,69
2311,31
2311,118
2312,32
2312,130
2313,50
2313,81
2314,47
2314,63
2315,65
2315,147
2316,77
2316,177
2317,139
2317,135
2318,171
2318,138
2319,70
2319,153
2320,56
2320,147
2321,55
2321,39
2322,19
2322,58
2323,55
2323,7
2324,66
2324,84
2325,33
2325,22
2326,53
2326,52
2327,119
2327,123
2328,67
2328,147
2329,173
2329,108
2330,102
2330,168
2331,22
2331,80
2332,175
2332,132
2333,6
2333,146
2334,6
2334,93
2335,118
2335,37
2336,179
2336,153
2337,5
2337,94
2338,4
2338,145
2339,188
2339,181
2340,105
2340,35
2341,33
2341,35
2342,40
2342,150
2343,3
2343,67
2344,169
2344,73
2345,145
2345,169
2346,81
2346,37
2347,83
2347,133
2348,42
2348,54
2349,154
2349,153
2350,91
2350,143
2351,145
2351,49
2352,161
2352,188
2353,49
2353,147
2354,180
2354,157
2355,110
2355,134
2356,130
2356,52
2357,95
2357,117
2358,181
2358,54
2359,183
2359,71
2360,125
2360,102
2361,101
2361,1
2362,96
2362,165
2363,1
2363,68
2364,19
2364,168
2365,113
2365,53
2366,92
2366,102
2367,153
2367,104
2368,41
2368,64
2369,62
2369,189
2370,102
2370,88
2371,35
2371,109
2372,163
2372,32
2373,56
2373,93
2374,145
2374,24
2375,89
2375,45
2376,180
2376,141
2377,3
2377,116
2378,86
2378,15
2379,94
2379,139
2380,96
2380,142
2381,55
2381,25
2382,13
2382,19
2383,68
2383,61
2384,129
2384,11
2385,49
2385,179
2386,52
2386,54
2387,25
2387,79
2388,43
2388,180
2389,45
2389,186
2390,178
2390,70
2391,12
2391,79
2392,6
2392,126
2393,136
2393,150
2394,60
2394,78
2395,130
2395,181
2396,55
2396,122
2397,184
2397,61
2398,38
2398,142
2399,173
2399,3
2400,77
2400,86
2401,4
2401,162
2402,78
2402,120
2403,100
2403,75
2404,60
2404,24
2405,122
2405,150
2406,34
2406,167
2407,130
2407,135
2408,154
2408,85
2409,87
2409,25
2410,125
2410,121
2411,20
2411,106
2412,179
2412,19
2413,121
2413,62
2414,48
2414,16
2415,72
2415,70
2416,160
2416,85
2417,30
2417,136
2418,129
2418,121
2419,79
2419,131
2420,165
2420,182
2421,72
2421,104
2422,81
2422,182
2423,133
2423,130
2424,14
2424,125
2425,37
2425,121
2426,28
2426,5
2427,151
2427,173
2428,46
2428,187
2429,169
2429,30
2430,167
2430,168
2431,121
2431,11
2432,55
2432,166
2433,46
2433,143
2434,181
2434,186
2435,55
2435,20
2436,139
2436,51
2437,75
2437,168
2438,91
2438,39
2439,56
2439,149
2440,85
2440,28
2441,91
2441,129
2442,93
2442,53
2443,42
2443,128
2444,136
2444,72
2445,63
2445,98
2446,130
2446,69
2447,180
2448,125
2448,70
2449,88
2449,18
2450,160
2450,178
2451,76
2451,94
2452,183
2452,136
2453,109
2453,71
2454,37
2454,89
2455,65
2455,128
2456,168
2456,180
2457,180
2457,3
2458,135
2458,47
2459,155
2459,98
2460,77
2460,114
2461,179
2461,148
2462,128
2462,120
2463,113
2463,38
2464,68
2464,28
2465,2
2465,124
2466,74
2466,113
2467,188
2467,35
2468,88
2468,189
2469,107
2469,46
2470,47
2470,114
2471,2
2471,22
2472,22
2472,180
2473,187
2473,42
2474,144
2474,37
2475,116
2475,108
2476,97
2476,55
2477,160
2477,97
2478,57
2478,94
2479,62
2479,143
2480,74
2480,59
2481,167
2481,6
2482,85
2482,70
2483,48
2483,143
2484,64
2484,158
2485,147
2485,80
2486,141
2486,189
2487,138
2487,60
2488,124
2488,3
2489,24
2489,25
2490,161
2490,79
2491,171
2491,24
2492,143
2492,188
2493,157
2493,139
2494,49
2494,119
2495,141
2495,85
2496,158
2496,48
2497,59
2497,68
2498,113
2498,152
2499,38
2499,150
2500,37
2500,156
2501,72
2501,80
2502,139
2502,135
2503,34
2503,108
2504,177
2504,10
2505,45
2505,124
2506,22
2506,153
2507,31
2507,173
2508,95
2508,185
2509,83
2509,101
2510,37
2510,144
2511,59
2511,126
2512,28
2512,41
2513,78
2513,97
2514,85
2514,185
2515,180
2515,166
2516,80
2516,81
2517,29
2517,120
2518,60
2518,102
2519,126
2519,123
2520,83
2520,126
2521,152
2521,188
2522,151
2522,31
2523,122
2523,127
2524,15
2524,174
2525,182
2525,8
2526,17
2526,70
2527,74
2527,114
2528,15
2528,175
2529,31
2529,157
2530,146
2530,101
2531,115
2531,78
2532,97
2532,79
2533,21
2533,50
2534,106
2534,181
2535,4
2535,63
2536,7
2536,160
2537,136
2538,131
2538,128
2539,162
2539,188
2540,43
2540,68
2541,184
2541,47
2542,44
2542,74
2543,124
2543,57
2544,2
2544,22
2545,113
2545,68
2546,55
2546,185
2547,157
2547,80
2548,132
2548,189
2549,113
2549,140
2550,2
2550,100
2551,1
2551,11
2552,92
2552,54
2553,160
2553,135
2554,45
2554,77
2555,88
2555,81
2556,55
2556,57
2557,114
2557,29
2558,35
2558,174
2559,19
2559,27
2560,50
2560,116
2561,32
2561,9
2562,109
2562,160
2563,131
2563,138
2564,105
2564,169
2565,140
2565,23
2566,52
2566,113
2567,107
2567,77
2568,136
2568,77
2569,38
2569,12
2570,68
2570,78
2571,184
2571,96
2572,98
2572,12
2573,27
2573,86
2574,185
2574,34
2575,116
2575,124
2576,100
2576,70
2577,101
2577,2
2578,135
2578,18
2579,105
2579,40
2580,1
2580,45
2581,188
2582,140
2582,146
2583,58
2583,173
2584,44
2584,118
2585,165
2585,114
2586,5
2586,36
2587,145
2587,44
2588,147
2588,143
2589,44
2589,9
2590,2
2590,169
2591,63
2591,20
2592,182
2592,122
2593,187
2593,123
2594,53
2594,148
2595,156
2595,91
2596,185
2596,99
2597,166
2597,88
2598,18
2598,128
2599,160
2599,39
2600,163
2600,91
2601,130
2601,92
2602,172
2602,67
2603,154
2603,64
2604,111
2604,85
2605,90
2605,42
2606,74
2606,144
2607,103
2607,74
2608,150
2609,52
2609,20
2610,141
2610,96
2611,118
2611,152
2612,155
2612,160
2613,67
2613,147
2614,64
2614,124
2615,27
2615,135
2616,51
2616,52
2617,71
2617,25
2618,101
2618,161
2619,117
2619,75
2620,183
2620,152
2621,122
2621,49
2622,179
2622,131
2623,152
2623,41
2624,89
2624,182
2625,185
2625,58
2626,158
2626,91
2627,130
2627,58
2628,37
2628,7
2629,34
2629,167
2630,165
2630,128
2631,141
2631,86
2632,50
2632,23
2633,89
2633,15
2634,49
2634,150
2635,68
2635,96
2636,183
2636,152
2637,31
2637,6
2638,36
2639,43
2639,106
2640,131
2640,25
2641,67
2641,183
2642,46
2642,54
2643,137
2643,114
2644,65
2644,173
2645,28
2645,24
2646,27
2646,155
2647,101
2647,178
2648,116
2648,96
2649,113
2649,162
2650,13
2650,34
2651,53
2651,17
2652,4
2652,158
2653,172
2653,50
2654,58
2654,155
2655,158
2655,89
2656,121
2656,170
2657,168
2657,51
2658,52
2658,25
2659,96
2659,146
2660,108
2660,79
2661,132
2661,44
2662,160
2662,162
2663,107
2663,181
2664,89
2664,182
2665,176
2665,185
2666,98
2666,116
2667,68
2667,27
2668,99
2668,42
2669,73
2669,94
2670,47
2670,10
2671,69
2671,170
2672,69
2672,14
2673,3
2673,111
2674,149
2674,12
2675,30
2675,48
2676,143
2676,115
2677,155
2677,134
2678,101
2678,182
2679,72
2679,110
2680,33
2680,83
2681,84
2681,1
2682,64
2682,126
2683,80
2683,113
2684,123
2684,114
2685,131
2685,7
2686,114
2686,78
2687,57
2687,150
2688,9
2688,105
2689,123
2689,130
2690,143
2690,173
2691,182
2691,157
2692,164
2692,66
2693,155
2693,109
2694,31
2694,106
2695,20
2695,99
2696,137
2696,87
2697,14
2697,86
2698,141
2698,175
2699,39
2699,183
2700,125
2700,11
2701,34
2701,14
2702,73
2702,107
2703,180
2703,118
2704,125
2704,118
2705,12
2705,49
2706,173
2706,103
2707,32
2707,180
2708,156
2708,21
2709,10
2709,148
2710,99
2710,171
2711,33
2711,46
2712,118
2712,165
2713,160
2713,99
2714,159
2714,153
2715,66
2715,24
2716,58
2716,95
2717,80
2717,143
2718,28
2718,112
2719,127
2719,14
2720,48
2721,165
2721,180
2722,165
2722,149
2723,37
2723,167
2724,114
2724,62
2725,33
2725,35
2726,3
2726,90
2727,20
2727,67
2728,28
2728,82
2729,149
2729,51
2730,142
2730,87
2731,164
2731,58
2732,17
2732,66
2733,73
2733,145
2734,112
2734,171
2735,117
2735,109
2736,74
2736,157
2737,16
2737,119
2738,161
2738,136
2739,127
2739,36
2740,163
2740,77
2741,189
2741,168
2742,176
2742,109
2743,71
2743,25
2744,80
2744,132
2745,142
2745,164
2746,121
2746,74
2747,52
2747,30
2748,182
2748,146
2749,123
2749,42
2750,166
2750,54
2751,12
2751,165
2752,148
2753,179
2753,55
2754,69
2754,101
2755,4
2755,84
2756,45
2756,16
2757,44
2757,113
2758,15
2758,57
2759,123
2759,103
2760,91
2760,1
2761,82
2761,28
2762,33
2762,27
2763,55
2763,122
2764,55
2764,59
2765,98
2765,181
2766,22
2766,21
2767,143
2767,110
2768,74
2768,6
2769,89
2769,92
2770,133
2770,129
2771,109
2771,1
2772,88
2772,83
2773,57
2773,112
2774,155
2774,42
2775,79
2775,180
2776,189
2776,86
2777,17
2777,117
2778,99
2778,170
2779,159
2779,141
2780,101
2780,159
2781,105
2781,170
2782,168
2782,49
2783,137
2783,151
2784,165
2784,120
2785,85
2785,19
2786,125
2786,168
2787,50
2787,69
2788,71
2788,68
2789,44
2789,76
2790,107
2790,12
2791,144
2791,176
2792,170
2792,125
2793,144
2793,42
2794,171
2794,161
2795,153
2795,159
2796,188
2796,63
2797,148
2797,106
2798,175
2798,121
2799,74
2799,38
2800,82
2800,169
2801,68
2801,102
2802,5
2802,58
2803,75
2803,90
2804,55
2804,109
2805,172
2805,134
2806,11
2806,5
2807,39
2807,89
2808,22
